title,artist,duration_sec
"01:13:54 OVERLAY","XIDEN",198
"Day Opener","XIDEN",192
"Don't Call It a Night!!","XIDEN",209
"NOVA","XIDEN",164
"No Reset","XIDEN",184
"OVERLAY","XIDEN",158
"OVERLAY (Acoustic Guitar ver.）","XIDEN",158
"OVERLAY（全部XIDENVer.）","XIDEN",158
"RUNWAY","XIDEN",186
"accompany","XIDEN",193
"closer","XIDEN",218
"宿命","XIDEN",198
"宿命(Piano Ver.)","XIDEN",198
"宿命（Piano Ver.）","XIDEN",198
"春を告げる","yama",195
"春雷","米津玄師",280
"Luna say maybe","月村手毬",226
"GETCHA!","Giga & KIRA",216
"Beyond the way","Giga",203
"G4L","ちゃんみな",184
"RUNWAY","ちゃんみな",200
"U","millennium parade & Belle",272
"新時代","Ado",228
"深海のリトルクライ","sasakure.UK",249
"ベテルギウス","優里",233
"晩餐歌","tuki.",211
"晴る","ヨルシカ",203
"言って。","ヨルシカ",242
"星座になれたら","結束バンド",257
"カラカラ","結束バンド",241
"OVERLAY","JASPĘR",210
"No Reset","JASPĘR",215
"ミラクルショッピング ～ドン・キホーテのテーマ～","田中マイミ",186
"LOVEドッきゅん♡","CLUB PRINCE",245
"サムライハート (Some Like It Hot!!)","SPYAIR",191
"ロキ","みきとP",229
"鏡に恋して","星街すいせい",227
"Departures ～あなたにおくるアイの歌～","EGOIST",412
"天ノ弱","164",218
"アンノウン・マザーグース","wowaka",288
"うみたがり","MARETU",225
"うみなおし","MARETU",227
"フライディ・チャイナタウン","泰葉",180
"好きすぎて滅！","超ときめき♡宣伝部",210
"爆裂愛してる","超ときめき♡宣伝部",190
"バビロン","トーマ",213
"神のまにまに","れるりり",251
"記憶の水槽","神山羊",227
"ドミノ倒シ","すりぃ",202
"ダチュラと林檎","ねこぼーろ",223
"Gimme×Gimme","八王子P x Giga",204
"Masked bitcH","Giga",215
"浸蝕","L'Arc~en~Ciel",302
"ルームNo.4","におP",225
"NOVA","煌めき☆アンフォレント",204
"妄想疾患■ガール","もじゃ",201
"ヴァンパイア","DECO*27",180
"LOSER","米津玄師",244
"エンヴィキャットウォーク","トーマ",225
"クイーンオブハート","奏音69",216
"泡沫の夜","Luz",168
"宿命","Official髭男dism",280
"Day Opener","HIMEHINA",197
"Don't Call It a Night!!","HIMEHINA",218
"シニカルナイトプラン","Ayase",208
"ロウワー","ぬゆり",212
"Dear","中島美嘉",291
"一心不乱","梅とら",218
"威風堂々","梅とら",215
"Love Me If You Can","梅とら",205
"Girls","GARNiDELiA",228
"エンパープル","はるまきごはん",174
"メルティランドナイトメア","はるまきごはん",236
"怪盗ピーター＆ジェニイ","Task have Fun",262
"スキキライ","HoneyWorks",293
"スイートマジック","Junky",214
"ラブチーノ","Junky",226
"Just Be Friends","Dixie Flatline",294
"ロスタイムメモリー","じん",285
"ラズベリー＊モンスター","HoneyWorks",175
"Viva Happy","Mitchie M",211
"イージーデンス","Mitchie M",234
"Eighteen","ちゃんみな",168
"ジェーンは凍っていた","カラスヤサボウ",215
"トウキョウト・ロック・シティ","ハチ",215
"Automatic","宇多田ヒカル",328
"traveling","宇多田ヒカル",314
"Time","宇多田ヒカル",298
"二時間だけのバカンス","宇多田ヒカル feat. 椎名林檎",282
"本能","椎名林檎",254
"遭難","東京事変",203
"女の子は誰でも","東京事変",233
"MASCARA","SixTONES",211
"01:13:54 OVERLAY","JASPĘR",210
"Do it! Now","モーニング娘。",265
"Limbo","春野",202
"フライデー・ナイト","なとり",177
"金木犀の夜","きのこ帝国",305
"虎視眈々","梅とら",232
"Sweet Devil","八王子P",240
"Beat Eater","ポリスピカデリー",199
"地獄先生","相対性理論",173
"さよならベル","相対性理論",243
"ズルい幻","ジェニーハイ",197
"花になって","緑黄色社会",205
"ビビデバ","星街すいせい",175
"悪魔の子","ヒグチアイ",227
"トリノコシティ","40mP",205
"水流のロック","日食なつこ",244
"All Alone With You","EGOIST",362
"小夜子","みきとP",264
"蜜月アン・ドゥ・トロワ","DATEKEN",215
"KissHug","aiko",281
"JANE DOE","高橋みなみ",285
"丸の内サディスティック","椎名林檎",235
"残響散歌","Aimer",180
"からくりピエロ","40mP",260
"come again","m-flo",284
"napori","Vaundy",206
"asphyxia (Piano ver.)","Cö shu Nie",170
"asphyxia","Cö shu Nie",177
"エイリアンズ","キリンジ",363
"プラスティック・ラブ","竹内まりや",291
"クリーム","ちゃんみな",185
"硝子窓","King Gnu",218
"ねっこ","King Gnu",210
"Ti Amo","EXILE",346
"カブトムシ","aiko",291
"蝶","天野月子",258
"聲","天野月子",321
"宿命(Piano Ver.)","Official髭男dism",285
"世田谷ナイトサファリ","みきとP",234
"GLAMOROUS SKY","中島美嘉",266
"real Emotion","倖田來未",241
"Blue Jeans","Lana Del Rey",285
"ここでキスして","椎名林檎",281
"ハレンチ","ちゃんみな",223
"美人","ちゃんみな",210
"accompany","HIMEHINA",232
"愛して愛して愛して","きくお",255
"Loveit?","biz",175
"closer","井上ジョー",208
"唱","Ado",191
"B級","ちゃんみな",174
"修羅場","東京事変",252
"罪と罰","椎名林檎",281
"Highway Lover","みきとP",178
"長く短い祭","椎名林檎",239
"私以外私じゃないの","ゲスの極み乙女。",221
"ハッピージャムジャム","しまじろう",165
"とくべチュ、して","超ときめき♡宣伝部",224
"ROSE","土屋アンナ",220
"プラチナ","坂本真綾",252
"世界は恋に落ちている","CHiCO with HoneyWorks",312
"少女レイ","みきとP",288
"サリシノハラ","みきとP",279
"Feel so good","B.A.P",177
"ワールドランプシェード","buzzG",310
"星屑ビーナス","Aimer",252
"Silly","家入レオ",243
"死ぬのがいいわ","藤井風",185
"2:02:14 フラッシュバッカー","結束バンド",287
"手紙 〜拝啓 十五の君へ〜","アンジェラ・アキ",312
"栄光の架橋","ゆず",326
"粉雪","レミオロメン",322
"ギブス","椎名林檎",332
"嘘","シド",205
"シャンティ","wotaku",169
"悪魔の踊り方","こんにちは谷田さん",190
"フィクサー","ぬゆり",218
"Flamingo","米津玄師",196
"さよーならまたいつか！","米津玄師",201
"不可幸力","Vaundy",202
"ギターと孤独と蒼い惑星","結束バンド",228
"すべりだい","椎名林檎",238
"能動的三分間","東京事変",180
"Never Grow Up","ちゃんみな",255
"蝶々結び","Aimer",307
"Good-bye days","YUI",273
"プロローグ","Uru",240
"Someday","倖田來未",258
"Crasy 4 U","倖田來未",246
"So Into You","倖田來未",272
"歌舞伎町の女王","椎名林檎",171
"公然の秘密","椎名林檎",181
"[A]ddiction","Giga & Reol",212
